# Note: Headers should have a blue gradient background (e.g., from-blue-500 to-blue-700)
Stack,Daily Temperatures,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Reverse Integer,https://leetcode.com/problems/reverse-integer/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Maximum Nesting Depth of the Parentheses,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Remove All Adjacent Duplicates In String,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Valid Parentheses,https://leetcode.com/problems/valid-parentheses/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Baseball Game,https://leetcode.com/problems/baseball-game/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Min Stack,https://leetcode.com/problems/min-stack/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Previous Greater Element,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Remove All Adjacent Duplicates in String II,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Design a Stack With Increment Operation,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Next Greater Element II,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stack,Remove K Digits,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,Design Circular Deque,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,Design Circular Queue,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,Implement Stack using Queues,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,Design Hit Counter,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,First Unique Character in a stream of characters,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,Moving Average from Data Stream,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queue,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Maximum Product of Two Elements in an Array,https://leetcode.com/problems/maximum-product-of-two-elements-in-an-array/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,The K Weakest Rows in a Matrix,https://leetcode.com/problems/the-k-weakest-rows-in-a-matrix/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Last Stone Weight,https://leetcode.com/problems/last-stone-weight/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Reduce Array Size to The Half,https://leetcode.com/problems/reduce-array-size-to-the-half/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Kth Largest Element in a Stream,https://leetcode.com/problems/kth-largest-element-in-a-stream/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Merge Intervals,https://leetcode.com/problems/merge-intervals/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Sliding Window Median,https://leetcode.com/problems/sliding-window-median/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Maximum Product After K Increments,https://leetcode.com/problems/maximum-product-after-k-increments/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Relative Ranks,https://leetcode.com/problems/relative-ranks/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heaps and Priority Queues,Meeting Rooms,https://leetcode.com/problems/meeting-rooms/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,N-ary Tree Preorder Traversal,https://leetcode.com/problems/n-ary-tree-preorder-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Binary Tree Preorder Traversal,https://leetcode.com/problems/binary-tree-preorder-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Same Tree,https://leetcode.com/problems/same-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Binary Tree Inorder Traversal,https://leetcode.com/problems/binary-tree-inorder-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Binary Tree Postorder Traversal,https://leetcode.com/problems/binary-tree-postorder-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,N-ary Tree Level Order Traversal,https://leetcode.com/problems/n-ary-tree-level-order-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Binary Tree Pruning,https://leetcode.com/problems/binary-tree-pruning/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Vertical Order Traversal of a Binary Tree,https://leetcode.com/problems/binary-tree-vertical-order-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Merge Two Binary Trees,https://leetcode.com/problems/merge-two-binary-trees/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Range Sum of BST,https://leetcode.com/problems/range-sum-of-bst/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Search in a Binary Search Tree,https://leetcode.com/problems/search-in-a-binary-search-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Maximum Depth of N-ary Tree,https://leetcode.com/problems/maximum-depth-of-n-ary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Two Sum IV - Input is a BST,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Create Binary Tree From Descriptions,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Minimum Depth of Binary Tree,https://leetcode.com/problems/minimum-depth-of-binary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Construct Binary Tree from Preorder and Postorder Traversal,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Convert Sorted Array to Binary Search Tree,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,N-ary Tree Postorder Traversal,https://leetcode.com/problems/n-ary-tree-postorder-traversal/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Average of Levels in Binary Tree,https://leetcode.com/problems/average-of-levels-in-binary-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Minimum Distance Between BST Nodes,https://leetcode.com/problems/minimum-distance-between-bst-nodes/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Add One Row to Tree,https://leetcode.com/problems/add-one-row-to-tree/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Implement Trie ll,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Maximum XOR With an Element From Array,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Design File System,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Longest Common Prefix,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Count Distinct Substrings,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Complete String,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trees,Implement Trie (Prefix Tree),N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Find if Path Exists in Graph,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Snakes and Ladders,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Island Perimeter,https://leetcode.com/problems/island-perimeter/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Max Area of Island,https://leetcode.com/problems/max-area-of-island/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Journey to the Moon,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Couples Holding Hands,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Rotting Oranges,https://leetcode.com/problems/rotting-oranges/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Minimum Degree of a Connected Trio in a Graph,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Keys and Rooms,https://leetcode.com/problems/keys-and-rooms/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Flood Fill,https://leetcode.com/problems/flood-fill/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Time Needed to Inform All Employees,https://leetcode.com/problems/time-needed-to-inform-all-employees/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Word Ladder,https://leetcode.com/problems/word-ladder/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Number of Closed Islands,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Is Graph Bipartite,https://leetcode.com/problems/is-graph-bipartite/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Redundant Connection,https://leetcode.com/problems/redundant-connection/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Course Schedule II,https://leetcode.com/problems/course-schedule-ii/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Redundant Connection II,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Accounts Merge,https://leetcode.com/problems/accounts-merge/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Course Schedule,https://leetcode.com/problems/course-schedule/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Graphs,Graph Connectivity With Threshold,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,The Maze II,https://leetcode.com/problems/the-maze-ii/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Path With Minimum Effort,https://leetcode.com/problems/path-with-minimum-effort/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Network Delay Time,https://leetcode.com/problems/network-delay-time/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Most Stones Removed with Same Row or Column,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Min Cost to Connect All Points,https://leetcode.com/problems/min-cost-to-connect-all-points/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Connecting Cities With Minimum Cost,https://leetcode.com/problems/connecting-cities-with-minimum-cost/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Shortest Path in Weighted undirected graph,https://leetcode.com/problems/shortest-path-in-weighted-undirected-graph/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Greedy Algorithms,Optimize Water Distribution in a Village,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Maximum Height by Stacking Cuboids,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Edit Distance,https://leetcode.com/problems/edit-distance/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,House Robber,https://leetcode.com/problems/house-robber/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Coin Change II,https://leetcode.com/problems/coin-change-ii/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,House Robber II,https://leetcode.com/problems/house-robber-ii/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Maximum Length of Repeated Subarray,https://leetcode.com/problems/maximum-length-of-repeated-subarray/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Longest Common Subsequence,https://leetcode.com/problems/longest-common-subsequence/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Jump Game,https://leetcode.com/problems/jump-game/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Stone Game IV,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Jump Game II,https://leetcode.com/problems/jump-game-ii/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Stone Game III,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Stone Game II,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Stone Game V,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Stone Game VII,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Divisor Game,https://leetcode.com/problems/divisor-game/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dynamic Programming,Stone Game,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Design Hashset using Linear Probing,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Last Match,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Design HashSet using Quadratic Probing,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Decode the Message,https://leetcode.com/problems/decode-the-message/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,First occourance of an element in array,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Encode and Decode TinyURL,https://leetcode.com/problems/encode-and-decode-tinyurl/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Find the City With the Smallest Number of Neighbors at a Threshold Distance,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Shortest Palindrome,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Stone Game VIII,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Design HashSet Using Chaining,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Find Substring With Given Hash Value,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Valid Sudoku,https://leetcode.com/problems/valid-sudoku/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hashing & Pattern Matching,Longest Chunked Palindrome Decomposition,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE